2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:14,555 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/SystemConfigController.class
2020-01-18T09:37:14,555 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/controller/SystemConfigController.class
2020-01-18T09:37:14,555 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 @  ;com/bosssoft/dynamic/form/controller/SystemConfigController  java/lang/Object systemConfigService 7Lcom/bosssoft/dynamic/form/service/SystemConfigService; RuntimeVisibleAnnotations 8Lorg/springframework/beans/factory/annotation/Autowired; <init> ()V Code
2020-01-18T09:37:14,556 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,556 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,557 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DataSourceInfo.class
2020-01-18T09:37:14,557 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: Form.class
2020-01-18T09:37:14,557 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormCategory.class
2020-01-18T09:37:14,558 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormField.class
2020-01-18T09:37:14,558 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormModel.class
2020-01-18T09:37:14,558 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: SystemConfig.class
2020-01-18T09:37:14,558 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain
2020-01-18T09:37:14,558 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/DataSourceInfo.class
2020-01-18T09:37:14,559 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/DataSourceInfo.class
2020-01-18T09:37:14,559 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 b  /com/bosssoft/dynamic/form/domain/DataSourceInfo  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; dataSourceName Ljava/lang/String; hostIp dbPort dbType dbDriver 
2020-01-18T09:37:14,560 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/Form.class
2020-01-18T09:37:14,560 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/Form.class
2020-01-18T09:37:14,560 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 [  %com/bosssoft/dynamic/form/domain/Form  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; formName Ljava/lang/String; formCode path category type template Ljava/lang/Boolean; creationTime 
2020-01-18T09:37:14,561 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormCategory.class
2020-01-18T09:37:14,561 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormCategory.class
2020-01-18T09:37:14,561 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 D  -com/bosssoft/dynamic/form/domain/FormCategory  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; categoryName Ljava/lang/String; parent creationTime 
2020-01-18T09:37:14,562 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormField.class
2020-01-18T09:37:14,562 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormField.class
2020-01-18T09:37:14,562 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 t  *com/bosssoft/dynamic/form/domain/FormField  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; 	fieldName Ljava/lang/String; 	fieldDesc dataSourceId dataSourceField dataSourceTable formModelId custom Ljava/lang/Boolean; creationTime 
2020-01-18T09:37:14,563 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormModel.class
2020-01-18T09:37:14,563 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/FormModel.class
2020-01-18T09:37:14,563 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 I  *com/bosssoft/dynamic/form/domain/FormModel  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; formId 
2020-01-18T09:37:14,563 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/SystemConfig.class
2020-01-18T09:37:14,564 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/domain/SystemConfig.class
2020-01-18T09:37:14,564 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 4  -com/bosssoft/dynamic/form/domain/SystemConfig  java/lang/Object id Ljava/lang/Long; RuntimeVisibleAnnotations Ljavax/persistence/Id; code Ljava/lang/String; name value <init> ()V Code
2020-01-18T09:37:14,564 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto
2020-01-18T09:37:14,564 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto
2020-01-18T09:37:14,565 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DataSourceMetaDataDTO.class
2020-01-18T09:37:14,565 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormExtendDTO.class
2020-01-18T09:37:14,565 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormModelExtendDTO.class
2020-01-18T09:37:14,566 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto
2020-01-18T09:37:14,566 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/DataSourceMetaDataDTO.class
2020-01-18T09:37:14,566 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/DataSourceMetaDataDTO.class
2020-01-18T09:37:14,566 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 /  3com/bosssoft/dynamic/form/dto/DataSourceMetaDataDTO  java/lang/Object dataSourceId Ljava/lang/Long; 	tableName Ljava/lang/String; tableNameOrCommentLike 	fieldName fieldCommentLike <init> ()V Code
2020-01-18T09:37:14,567 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/FormExtendDTO.class
2020-01-18T09:37:14,567 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/FormExtendDTO.class
2020-01-18T09:37:14,567 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 q  +com/bosssoft/dynamic/form/dto/FormExtendDTO  %com/bosssoft/dynamic/form/domain/Form templateFormId Ljava/lang/Long; formContext Ljava/lang/String; 
2020-01-18T09:37:14,568 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/FormModelExtendDTO.class
2020-01-18T09:37:14,568 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/dto/FormModelExtendDTO.class
2020-01-18T09:37:14,568 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 W  0com/bosssoft/dynamic/form/dto/FormModelExtendDTO  *com/bosssoft/dynamic/form/domain/FormModel fields Ljava/util/List; 	Signature >Ljava/util/List<Lcom/bosssoft/dynamic/form/domain/FormField;>; <init> ()V Code
2020-01-18T09:37:14,568 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/DynamicFormApplication.class
2020-01-18T09:37:14,569 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/DynamicFormApplication.class
2020-01-18T09:37:14,569 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4    0com/bosssoft/dynamic/form/DynamicFormApplication  java/lang/Object <init> ()V Code
2020-01-18T09:37:14,569 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception
2020-01-18T09:37:14,569 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception
2020-01-18T09:37:14,570 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ApplicationException.class
2020-01-18T09:37:14,570 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: Error.class
2020-01-18T09:37:14,570 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ErrorType.class
2020-01-18T09:37:14,571 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception
2020-01-18T09:37:14,572 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/ApplicationException.class
2020-01-18T09:37:14,572 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/ApplicationException.class
2020-01-18T09:37:14,572 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 7  8com/bosssoft/dynamic/form/exception/ApplicationException  java/lang/Exception serialVersionUID J 
2020-01-18T09:37:14,573 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/Error.class
2020-01-18T09:37:14,573 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/Error.class
2020-01-18T09:37:14,573 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4   )com/bosssoft/dynamic/form/exception/Error  java/lang/Object code Ljava/lang/String; errMsg <init> ()V Code
2020-01-18T09:37:14,573 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/ErrorType.class
2020-01-18T09:37:14,574 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/exception/ErrorType.class
2020-01-18T09:37:14,574 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4 U  -com/bosssoft/dynamic/form/exception/ErrorType  java/lang/Enum INPUT_ERROR /Lcom/bosssoft/dynamic/form/exception/ErrorType; DATABAS_EERROR UNKNOW_ERROR BUSINESS_ERROR code Ljava/lang/String; desc ENUM$VALUES 0[Lcom/bosssoft/dynamic/form/exception/ErrorType; <clinit> ()V Code   000001  接口参数非法
2020-01-18T09:37:14,574 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper
2020-01-18T09:37:14,574 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper
2020-01-18T09:37:14,575 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: DataSourceInfoMapper.class
2020-01-18T09:37:14,575 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormCategoryMapper.class
2020-01-18T09:37:14,576 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormFieldMapper.class
2020-01-18T09:37:14,576 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormMapper.class
2020-01-18T09:37:14,576 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: FormModelMapper.class
2020-01-18T09:37:14,577 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: SystemConfigMapper.class
2020-01-18T09:37:14,577 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:113) |  |  | Listing file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper
2020-01-18T09:37:14,581 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper/DataSourceInfoMapper.class
2020-01-18T09:37:14,581 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:248) |  |  | Not a JAR: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper/DataSourceInfoMapper.class
2020-01-18T09:37:14,582 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.list(DefaultVFS.java:102) |  |  | Reader entry: ����   4   5com/bosssoft/dynamic/form/mapper/DataSourceInfoMapper  java/lang/Object  >com/bosssoft/platform/microservice/framework/dal/common/Mapper selectDataSourceByCondition C(Lcom/bosssoft/dynamic/form/domain/DataSourceInfo;)Ljava/util/List; 	Signature v(Lcom/bosssoft/dynamic/form/domain/DataSourceInfo;)Ljava/util/List<Lcom/bosssoft/dynamic/form/domain/DataSourceInfo;>; "RuntimeVisibleParameterAnnotations %Lorg/apache/ibatis/annotations/Param; value search 
2020-01-18T09:37:14,582 | DEBUG |   | org.apache.ibatis.io.DefaultVFS.findJarForResource(DefaultVFS.java:222) |  |  | Find JAR URL: file:/E:/workspace/dynamic-form-service/target/classes/com/bosssoft/dynamic/form/mapper/FormCategoryMapper.class
